Date ,Month,Year,keyword,rising,
01/01/2012,Jan,2012,hot potato cafe,30.00,
01/01/2012,Jan,2012,seed potatoes,3.50,
01/01/2012,Jan,2012,growing potatoes,2.50,
01/01/2012,Jan,2012,chitting potatoes,2.00,
01/01/2012,Jan,2012,potato seed buds,1.80,
01/01/2012,Jan,2012,pottermore,1.30,
01/01/2012,Jan,2012,potato fondant,0.80,
01/01/2012,Jan,2012,potato rosti recipe,0.70,
01/01/2012,Jan,2012,potato recipes,0.60,
01/01/2012,Jan,2012,potato rosti,0.60,
01/01/2012,Jan,2012,saute potatoes,0.40,
01/02/2012,Feb,2012,planting potatoes,1.30,
01/02/2012,Feb,2012,chitting potatoes,0.90,
01/02/2012,Feb,2012,boulangere potatoes,0.50,
01/03/2012,Mar,2012,growing potatoes,1.90,
01/03/2012,Mar,2012,planting potatoes,1.80,
01/03/2012,Mar,2012,parmentier potatoes,0.70,
01/04/2012,Apr,2012,potato meme,2.50,
01/04/2012,Apr,2012,count to potato,2.50,
01/04/2012,Apr,2012,bombay potato recipe,0.50,
01/04/2012,Apr,2012,potato rosti recipe,0.50,
01/04/2012,Apr,2012,perfect roast potatoes,0.50,
01/05/2012,May,2012,potato salad,0.90,
01/06/2012,June,2012,apache potatoes,3.50,
01/06/2012,June,2012,perfect roast potatoes,1.20,
01/06/2012,June,2012,roast potatoes recipe,0.70,
01/06/2012,June,2012,bombay potatoes,0.60,
01/06/2012,June,2012,parmentier potatoes,0.60,
01/06/2012,June,2012,roasted new potatoes,0.40,
01/07/2012,July,2012,new potato recipes,2.50,
01/07/2012,July,2012,potato diseases,2.50,
01/07/2012,July,2012,saute potatoes,0.50,
01/07/2012,July,2012,roasted new potatoes,0.50,
01/08/2012,Aug,2012,dauphinoise potatoes wiki,1.00,
01/08/2012,Aug,2012,storing potatoes,0.80,
01/08/2012,Aug,2012,potato dauphinoise,0.40,
01/09/2012,Sep,2012,osmosis potato experiment,7.50,
01/09/2012,Sep,2012,delmonico potatoes,3.00,
01/09/2012,Sep,2012,fondant potatoes,1.50,
01/09/2012,Sep,2012,perfect roast potatoes,1.30,
01/09/2012,Sep,2012,green potatoes,0.70,
01/09/2012,Sep,2012,roast potatoes,0.60,
01/09/2012,Sep,2012,potato soup recipe,0.60,
01/09/2012,Sep,2012,best roast potatoes,0.60,
01/09/2012,Sep,2012,crushed new potatoes,0.60,
01/09/2012,Sep,2012,potato rosti,0.50,
01/09/2012,Sep,2012,potato soup,0.50,
01/09/2012,Sep,2012,parmentier potatoes,0.40,
01/10/2012,Oct,2012,best roast potatoes,0.60,
01/10/2012,Oct,2012,dauphinoise potatoes,0.50,
01/10/2012,Oct,2012,saute potatoes,0.50,
01/10/2012,Oct,2012,roast potatoes,0.40,
01/10/2012,Oct,2012,boulangere potatoes,0.40,
01/11/2012,Nov,2012,potato dauphine,6.50,
01/11/2012,Nov,2012,potato fondant,2.50,
01/11/2012,Nov,2012,potato peeler,2.50,
01/11/2012,Nov,2012,fondant potatoes,1.40,
01/11/2012,Nov,2012,parmentier potatoes,0.90,
01/11/2012,Nov,2012,funky potato,0.60,
01/11/2012,Nov,2012,potato rosti,0.50,
01/11/2012,Nov,2012,potatoes au gratin,0.40,
01/11/2012,Nov,2012,bbc food,0.40,
01/11/2012,Nov,2012,osmosis potato experiment,0.40,
01/12/2012,Dec,2012,roast parsnips,7.50,
01/12/2012,Dec,2012,goose fat potatoes,6.50,
01/12/2012,Dec,2012,honey roast parsnips,6.00,
01/12/2012,Dec,2012,nigella roast potatoes,5.00,
01/12/2012,Dec,2012,best roasting potatoes,4.50,
01/12/2012,Dec,2012,dauphinoise potatoes wiki,4.00,
01/12/2012,Dec,2012,delia roast potatoes,3.50,
01/12/2012,Dec,2012,roast potatos,3.00,
01/12/2012,Dec,2012,cooking roast potatoes,3.00,
01/12/2012,Dec,2012,best roast potatoes,3.00,
01/12/2012,Dec,2012,roast potatoes recipes,2.50,
01/12/2012,Dec,2012,roast potato recipe,2.50,
01/12/2012,Dec,2012,dauphinoise potatoes delia,2.00,
01/12/2012,Dec,2012,roasting potatoes,2.00,
01/12/2012,Dec,2012,dauphinoise potatoes recipe,2.00,
01/12/2012,Dec,2012,dauphinoise potatoes cheese,1.70,
01/12/2012,Dec,2012,roast potatoes recipe,1.70,
01/12/2012,Dec,2012,roast potatoes,1.60,
01/12/2012,Dec,2012,perfect roast potatoes,1.40,
01/12/2012,Dec,2012,crispy roast potatoes,1.20,
01/12/2012,Dec,2012,hasselback potatoes,1.20,
01/12/2012,Dec,2012,parsnip soup,1.00,
01/12/2012,Dec,2012,saute potatoes,0.90,
01/12/2012,Dec,2012,delia smith,0.80,
01/12/2012,Dec,2012,funky potato,0.70,
01/01/2013,Jan,2013,growing potatoes,6.50,
01/01/2013,Jan,2013,potato rosti recipe,4.00,
01/01/2013,Jan,2013,seed potatoes,3.50,
01/01/2013,Jan,2013,roasted new potatoes,1.60,
01/01/2013,Jan,2013,bombay potatoes recipe,1.50,
01/01/2013,Jan,2013,bombay potatoes,1.20,
01/01/2013,Jan,2013,potato curry,1.10,
01/01/2013,Jan,2013,parmentier potatoes,0.80,
01/01/2013,Jan,2013,osmosis,0.70,
01/01/2013,Jan,2013,potato leek soup,0.60,
01/01/2013,Jan,2013,potato croquettes,0.60,
01/01/2013,Jan,2013,potato soup,0.50,
01/01/2013,Jan,2013,potato rosti,0.50,
01/01/2013,Jan,2013,potato recipes,0.50,
01/01/2013,Jan,2013,potato soup recipe,0.50,
01/01/2013,Jan,2013,potatoes au gratin,0.40,
01/02/2013,Feb,2013,hasselback potatoes,2.00,
01/02/2013,Feb,2013,chitting potatoes,1.40,
01/02/2013,Feb,2013,parmentier potatoes,0.50,
01/02/2013,Feb,2013,funky potato,0.50,
01/03/2013,Mar,2013,italian potato dumplings,30.00,
01/03/2013,Mar,2013,fondant potatoes,1.90,
01/03/2013,Mar,2013,potato party,1.70,
01/03/2013,Mar,2013,planting potatoes,1.50,
01/03/2013,Mar,2013,fondant potatoes recipe,1.30,
01/03/2013,Mar,2013,potato fondant,1.00,
01/03/2013,Mar,2013,potatoes boulangere,0.90,
01/03/2013,Mar,2013,perfect roast potatoes,0.90,
01/03/2013,Mar,2013,best roast potatoes,0.70,
01/03/2013,Mar,2013,potato chipper,0.70,
01/03/2013,Mar,2013,potato boulangere,0.50,
01/03/2013,Mar,2013,roasted potatoes,0.40,
01/04/2013,Apr,2013,english potato vodka,30.00,
01/04/2013,Apr,2013,british potato vodka,30.00,
01/04/2013,Apr,2013,rotato potato peeler,27.50,
01/04/2013,Apr,2013,potato vodka,10.00,
01/04/2013,Apr,2013,italian potato dumplings,8.00,
01/04/2013,Apr,2013,star wars potato,7.00,
01/04/2013,Apr,2013,fondant potato,4.50,
01/04/2013,Apr,2013,dauphinoise potatoes delia,3.50,
01/04/2013,Apr,2013,new potato recipes,2.50,
01/04/2013,Apr,2013,fondant potatoes,1.90,
01/04/2013,Apr,2013,planting potatoes,1.20,
01/04/2013,Apr,2013,potato rosti recipe,0.90,
01/04/2013,Apr,2013,fondant potatoes recipe,0.80,
01/04/2013,Apr,2013,charlotte potatoes,0.80,
01/04/2013,Apr,2013,growing potatoes,0.70,
01/04/2013,Apr,2013,potato salad,0.50,
01/04/2013,Apr,2013,saute potatoes,0.40,
01/05/2013,May,2013,potato clock,2.00,
01/05/2013,May,2013,potato salad,0.70,
01/05/2013,May,2013,new potato recipes,0.70,
01/06/2013,June,2013,purple potatoes,1.60,
01/06/2013,June,2013,potato clock,0.70,
01/07/2013,July,2013,hasselback potatoes,2.00,
01/07/2013,July,2013,roast new potatoes,0.90,
01/07/2013,July,2013,potato salad,0.70,
01/08/2013,Aug,2013,perfect roast potatoes,3.00,
01/08/2013,Aug,2013,best roast potatoes,2.00,
01/08/2013,Aug,2013,potato scab,1.60,
01/08/2013,Aug,2013,potato fondant,1.50,
01/08/2013,Aug,2013,fondant potatoes,1.00,
01/08/2013,Aug,2013,crushed new potatoes,1.00,
01/08/2013,Aug,2013,saute potatoes,0.90,
01/08/2013,Aug,2013,roast potatoes,0.70,
01/08/2013,Aug,2013,bbc good food,0.70,
01/08/2013,Aug,2013,potatoes dauphinoise,0.70,
01/08/2013,Aug,2013,boulangere potatoes,0.60,
01/08/2013,Aug,2013,potato soup,0.50,
01/09/2013,Sep,2013,tomato potato plant,7.50,
01/09/2013,Sep,2013,dauphinoise potatoes delia,7.50,
01/09/2013,Sep,2013,funky potato,3.50,
01/09/2013,Sep,2013,boulangere potatoes,2.00,
01/09/2013,Sep,2013,dauphinoise potatoes recipe,2.00,
01/09/2013,Sep,2013,potato leek soup,1.70,
01/09/2013,Sep,2013,perfect roast potatoes,1.50,
01/09/2013,Sep,2013,potato soup,1.10,
01/09/2013,Sep,2013,best roast potatoes,0.80,
01/09/2013,Sep,2013,purple potatoes,0.80,
01/09/2013,Sep,2013,roast potatoes,0.50,
01/09/2013,Sep,2013,roast new potatoes,0.50,
01/10/2013,Oct,2013,kartoffel,4.00,
01/10/2013,Oct,2013,potato clock,1.90,
01/10/2013,Oct,2013,bombay potatoes recipe,1.70,
01/10/2013,Oct,2013,potato leek soup,0.80,
01/10/2013,Oct,2013,potato rosti recipe,0.60,
01/10/2013,Oct,2013,sauteed potatoes,0.50,
01/10/2013,Oct,2013,potato soup,0.40,
01/11/2013,Nov,2013,fondant potato,3.50,
01/11/2013,Nov,2013,fondant potatoes,1.90,
01/11/2013,Nov,2013,potato gnocchi,0.80,
01/11/2013,Nov,2013,potato croquettes,0.80,
01/11/2013,Nov,2013,confit potatoes,0.80,
01/11/2013,Nov,2013,perfect roast potatoes,0.70,
01/11/2013,Nov,2013,best roast potatoes,0.70,
01/11/2013,Nov,2013,potato rosti recipe,0.50,
01/12/2013,Dec,2013,goose fat potatoes,7.00,
01/12/2013,Dec,2013,jamie roast potatoes,6.00,
01/12/2013,Dec,2013,potatoes for roasting,5.50,
01/12/2013,Dec,2013,roast parsnips,5.50,
01/12/2013,Dec,2013,nigella roast potatoes,5.00,
01/12/2013,Dec,2013,best roasting potatoes,4.50,
01/12/2013,Dec,2013,heston roast potatoes,4.00,
01/12/2013,Dec,2013,roasting potatoes,3.50,
01/12/2013,Dec,2013,cooking roast potatoes,3.00,
01/12/2013,Dec,2013,tom kerridge,3.00,
01/12/2013,Dec,2013,dauphinois potatoes,3.00,
01/12/2013,Dec,2013,vegetarian roast potatoes,2.50,
01/12/2013,Dec,2013,perfect roast potatoes,2.00,
01/12/2013,Dec,2013,delia roast potatoes,2.00,
01/12/2013,Dec,2013,best roast potatoes,1.80,
01/12/2013,Dec,2013,roast potatoes recipe,1.80,
01/12/2013,Dec,2013,jamie oliver,1.80,
01/12/2013,Dec,2013,roast beef,1.60,
01/12/2013,Dec,2013,roast potatoes,1.50,
01/12/2013,Dec,2013,potatoes au gratin,1.30,
01/12/2013,Dec,2013,crispy roast potatoes,1.10,
01/12/2013,Dec,2013,easy roast potatoes,1.00,
01/12/2013,Dec,2013,roasted potatoes,0.90,
01/12/2013,Dec,2013,yorkshire pudding,0.80,
01/12/2013,Dec,2013,roast potato recipe,0.80,
01/01/2014,Jan,2014,dauphinois potatoes,8.00,
01/01/2014,Jan,2014,calories in potatoes,4.50,
01/01/2014,Jan,2014,chitting potatoes,4.00,
01/01/2014,Jan,2014,seed potatoes,3.50,
01/01/2014,Jan,2014,growing potatoes,2.50,
01/01/2014,Jan,2014,calories in potato,2.50,
01/01/2014,Jan,2014,saute potatoes,0.90,
01/01/2014,Jan,2014,new potatoes,0.60,
01/01/2014,Jan,2014,purple potatoes,0.60,
01/01/2014,Jan,2014,potato croquettes,0.50,
01/01/2014,Jan,2014,potato rosti recipe,0.50,
01/01/2014,Jan,2014,potato leek soup,0.40,
01/01/2014,Jan,2014,crushed new potatoes,0.40,
01/01/2014,Jan,2014,soup recipes,0.40,
01/01/2014,Jan,2014,potato curry,0.40,
01/02/2014,Feb,2014,elfe potatoes,3.00,
01/02/2014,Feb,2014,potato croquettes,1.60,
01/02/2014,Feb,2014,planting potatoes,1.00,
01/02/2014,Feb,2014,saute potatoes,0.80,
01/02/2014,Feb,2014,growing potatoes,0.60,
01/02/2014,Feb,2014,dauphinoise potatoes delia,0.60,
01/02/2014,Feb,2014,dauphinoise potatoes recipe,0.50,
01/02/2014,Feb,2014,bbc food,0.40,
01/03/2014,Mar,2014,kawaii potato,30.00,30.00
01/03/2014,Mar,2014,planting potatoes,3.00,
01/03/2014,Mar,2014,growing potatoes,1.80,
01/03/2014,Mar,2014,fondant potatoes,0.60,
01/03/2014,Mar,2014,dauphinoise potatoes nigella,0.60,
01/03/2014,Mar,2014,cooking roast potatoes,0.60,
01/04/2014,Apr,2014,english potato vodka,30.00,
01/04/2014,Apr,2014,potato fondant,7.00,
01/04/2014,Apr,2014,potato vodka,2.50,
01/04/2014,Apr,2014,potato dumplings,2.00,
01/04/2014,Apr,2014,crushed new potatoes,1.30,
01/04/2014,Apr,2014,gnocchi,1.30,
01/04/2014,Apr,2014,crushed potatoes,1.30,
01/04/2014,Apr,2014,roasted new potatoes,1.00,
01/04/2014,Apr,2014,fondant potatoes,0.90,
01/04/2014,Apr,2014,new potatoes recipe,0.90,
01/04/2014,Apr,2014,potato croquettes,0.60,
01/04/2014,Apr,2014,potato rosti recipe,0.50,
01/04/2014,Apr,2014,bbc food,0.40,
01/05/2014,May,2014,aeschylus,30.00,
01/05/2014,May,2014,kartoffel,3.50,
01/05/2014,May,2014,potato bug,2.00,
01/05/2014,May,2014,crushed new potatoes,1.40,
01/05/2014,May,2014,potato peeler,0.90,
01/05/2014,May,2014,new potato recipes,0.80,
01/05/2014,May,2014,potato salad,0.70,
01/06/2014,June,2014,dauphinoise potatoes delia,3.50,
01/06/2014,June,2014,potato blight,1.50,
01/06/2014,June,2014,salmon recipes,1.00,
01/06/2014,June,2014,potato gratin recipe,0.70,
01/06/2014,June,2014,calories in potatoes,0.60,
01/07/2014,July,2014,crushed new potatoes,1.20,
01/07/2014,July,2014,storing potatoes,1.00,
01/07/2014,July,2014,roast new potatoes,0.80,
01/07/2014,July,2014,perfect roast potatoes,0.80,
01/07/2014,July,2014,potato rosti recipe,0.60,
01/07/2014,July,2014,green potatoes,0.60,
01/08/2014,Aug,2014,fondant potatoes,1.50,
01/08/2014,Aug,2014,boulangere potatoes,1.40,
01/08/2014,Aug,2014,best roast potatoes,1.00,
01/08/2014,Aug,2014,potato dauphinoise,0.90,
01/08/2014,Aug,2014,dauphinoise potatoes,0.80,
01/08/2014,Aug,2014,storing potatoes,0.80,
01/08/2014,Aug,2014,perfect roast potatoes,0.70,
01/08/2014,Aug,2014,roast chicken,0.60,
01/08/2014,Aug,2014,dauphinoise potatoes milk,0.60,
01/08/2014,Aug,2014,roast potatoes,0.50,
01/09/2014,Sep,2014,potato restaurant,5.00,
01/09/2014,Sep,2014,potato wine,0.80,
01/09/2014,Sep,2014,potato croquettes,0.50,
01/10/2014,Oct,2014,brian harvey potato,30.00,
01/10/2014,Oct,2014,pieczone ziemniaki,1.50,
01/10/2014,Oct,2014,potato croquettes,1.20,
01/10/2014,Oct,2014,potato leek soup,0.60,
01/10/2014,Oct,2014,hasselback potatoes,0.50,
01/11/2014,Nov,2014,dauphinoise potatoes delia,2.50,
01/11/2014,Nov,2014,bombay potato recipe,1.00,
