Date ,Month,Year,keyword,rising,
01/11/2014,Nov,2014,roast potatoes recipe,0.70,
01/11/2014,Nov,2014,boulangere potatoes,0.60,
01/11/2014,Nov,2014,potato fondant,0.50,
01/12/2014,Dec,2014,dauphinoise potatoes wiki,30.00,
01/12/2014,Dec,2014,dauphinoise potatoes nigella,10.00,
01/12/2014,Dec,2014,goose fat potatoes,7.50,
01/12/2014,Dec,2014,best roasting potatoes,5.00,
01/12/2014,Dec,2014,potato dauphinoise delia,4.50,
01/12/2014,Dec,2014,honey roast parsnips,4.00,
01/12/2014,Dec,2014,nigella roast potatoes,4.00,
01/12/2014,Dec,2014,roast parsnips,3.50,
01/12/2014,Dec,2014,potato souffle,3.00,
01/12/2014,Dec,2014,yorkshire pudding,3.00,
01/12/2014,Dec,2014,roasting potatoes,3.00,
01/12/2014,Dec,2014,parboil potatoes,2.50,
01/12/2014,Dec,2014,dauphinoise potatoes bbc,2.50,
01/12/2014,Dec,2014,cooking roast potatoes,2.00,
01/12/2014,Dec,2014,perfect roast potatoes,2.00,
01/12/2014,Dec,2014,roast potato recipe,1.80,
01/12/2014,Dec,2014,best roast potatoes,1.70,
01/12/2014,Dec,2014,crispy roast potatoes,1.40,
01/12/2014,Dec,2014,roast potatoes recipe,1.30,
01/12/2014,Dec,2014,jamie oliver,1.30,
01/12/2014,Dec,2014,potato gratin recipes,1.30,
01/12/2014,Dec,2014,roast potatoes,1.20,
01/12/2014,Dec,2014,dauphinoise potatoes recipe,0.60,
01/12/2014,Dec,2014,potatoes au gratin,0.50,
01/12/2014,Dec,2014,dolphinwa potatoes,0.50,
01/01/2015,Jan,2015,chitting potatoes,8.50,
01/01/2015,Jan,2015,calories in potato,5.00,
01/01/2015,Jan,2015,calories in potatoes,3.00,
01/01/2015,Jan,2015,seed potatoes,2.50,
01/01/2015,Jan,2015,purple potatoes,1.90,
01/01/2015,Jan,2015,charlotte potatoes,1.80,
01/01/2015,Jan,2015,growing potatoes,1.60,
01/01/2015,Jan,2015,sweet potato,0.80,
01/01/2015,Jan,2015,potato leek soup,0.80,
01/01/2015,Jan,2015,parmentier potatoes,0.80,
01/01/2015,Jan,2015,new potatoes,0.70,
01/01/2015,Jan,2015,potato rosti,0.70,
01/01/2015,Jan,2015,potato soup recipe,0.60,
01/01/2015,Jan,2015,potato soup,0.60,
01/01/2015,Jan,2015,potato curry,0.60,
01/01/2015,Jan,2015,green potatoes,0.50,
01/01/2015,Jan,2015,hasselback potatoes,0.50,
01/01/2015,Jan,2015,potato recipes,0.40,
01/01/2015,Jan,2015,bombay potatoes,0.40,
01/01/2015,Jan,2015,vegetable soup,0.40,
01/01/2015,Jan,2015,soup recipes,0.40,
01/02/2015,Feb,2015,planting potatoes,1.70,
01/02/2015,Feb,2015,chitting potatoes,1.30,
01/02/2015,Feb,2015,potato grow bags,1.00,
01/02/2015,Feb,2015,fondant potatoes,1.00,
01/02/2015,Feb,2015,new potatoes recipe,0.80,
01/02/2015,Feb,2015,crushed new potatoes,0.80,
01/02/2015,Feb,2015,potato gratin recipe,0.60,
01/02/2015,Feb,2015,dauphinoise potatoes,0.50,
01/02/2015,Feb,2015,parmentier potatoes,0.50,
01/02/2015,Feb,2015,growing potatoes,0.50,
01/03/2015,Mar,2015,planting potatoes,2.00,
01/03/2015,Mar,2015,fondant potatoes,1.50,
01/03/2015,Mar,2015,potato fondant,0.90,
01/03/2015,Mar,2015,growing potatoes,0.80,
01/03/2015,Mar,2015,best roast potatoes,0.80,
01/03/2015,Mar,2015,green potatoes,0.50,
01/03/2015,Mar,2015,perfect roast potatoes,0.40,
01/04/2015,Apr,2015,caito potatoe,2.50,
01/04/2015,Apr,2015,fondant potato,1.70,
01/04/2015,Apr,2015,dauphinoise potatoes delia,1.60,
01/04/2015,Apr,2015,fondant potatoes,0.50,
01/05/2015,May,2015,bombay potato recipes,2.00,
01/05/2015,May,2015,earthing up potatoes,1.30,
01/05/2015,May,2015,potato dishes,0.90,
01/05/2015,May,2015,spanish potatoes,0.60,
01/05/2015,May,2015,dauphinoise potatoes delia,0.60,
01/05/2015,May,2015,roast new potatoes,0.50,
01/05/2015,May,2015,dauphinoise potatoes recipe,0.40,
01/06/2015,June,2015,purple potatoes,2.00,
01/06/2015,June,2015,crushed new potatoes,1.10,
01/06/2015,June,2015,baby potatoes recipe,1.00,
01/06/2015,June,2015,potato salad,1.00,
01/06/2015,June,2015,potato diseases,1.00,
01/06/2015,June,2015,crushed potatoes,0.80,
01/06/2015,June,2015,greek potatoes,0.70,
01/06/2015,June,2015,roasted new potatoes,0.60,
01/06/2015,June,2015,new potatoes,0.40,
01/07/2015,July,2015,parmentier potatoes,0.90,
01/07/2015,July,2015,roasted new potatoes,0.60,
01/07/2015,July,2015,potatoes dauphinoise,0.60,
01/07/2015,July,2015,fondant potatoes,0.40,
01/08/2015,Aug,2015,potato parcel,3.00,
01/08/2015,Aug,2015,kartoffel,2.50,
01/08/2015,Aug,2015,best roast potatoes,1.60,
01/08/2015,Aug,2015,storing potatoes,1.30,
01/08/2015,Aug,2015,new potato recipe,1.00,
01/08/2015,Aug,2015,potato puffs,0.90,
01/08/2015,Aug,2015,bbc good food,0.80,
01/08/2015,Aug,2015,perfect roast potatoes,0.70,
01/08/2015,Aug,2015,dolphinwa potatoes,0.70,
01/08/2015,Aug,2015,purple potatoes,0.70,
01/08/2015,Aug,2015,bombay potato recipe,0.60,
01/08/2015,Aug,2015,kawaii potato,0.40,
01/09/2015,Sep,2015,potato dauphinoise recipe,2.50,
01/09/2015,Sep,2015,are potatoes vegetables,1.90,
01/09/2015,Sep,2015,dauphine potatoes,1.80,
01/09/2015,Sep,2015,hasselback potato,1.70,
01/09/2015,Sep,2015,dauphinoise potatoes delia,1.60,
01/09/2015,Sep,2015,dauphinois potatoes,1.40,
01/09/2015,Sep,2015,potato dauphinoise,1.30,
01/09/2015,Sep,2015,potato hash,1.00,
01/09/2015,Sep,2015,dauphinoise potatoes recipe,0.80,
01/09/2015,Sep,2015,greek potatoes,0.80,
01/09/2015,Sep,2015,potato leek soup,0.80,
01/09/2015,Sep,2015,fondant potatoes,0.60,
01/09/2015,Sep,2015,kawaii potato,0.40,
01/09/2015,Sep,2015,potato soup,0.40,
01/10/2015,Oct,2015,dauphine potato,2.00,
01/10/2015,Oct,2015,roast potato recipe,1.40,
01/10/2015,Oct,2015,potato dauphinoise recipe,1.10,
01/10/2015,Oct,2015,pieczone ziemniaki,0.80,
01/10/2015,Oct,2015,dolphinwa potatoes,0.50,
01/10/2015,Oct,2015,potato puffs,0.50,
01/10/2015,Oct,2015,potato peeler,0.50,
01/10/2015,Oct,2015,boulangere potatoes,0.40,
01/11/2015,Nov,2015,potato nachos,30.00,
01/11/2015,Nov,2015,fondant potato,4.00,
01/11/2015,Nov,2015,fondant potatoes,1.70,
01/11/2015,Nov,2015,potato fritters,1.00,
01/11/2015,Nov,2015,bombay potato recipe,0.80,
01/11/2015,Nov,2015,best roast potatoes,0.60,
01/11/2015,Nov,2015,hasselback potatoes,0.60,
01/11/2015,Nov,2015,potato hash,0.60,
01/11/2015,Nov,2015,potatoes dauphinoise,0.50,
01/11/2015,Nov,2015,sauteed potatoes,0.50,
01/11/2015,Nov,2015,floury potatoes,0.50,
01/11/2015,Nov,2015,brick or potato,0.40,
01/11/2015,Nov,2015,potato rosti,0.40,
01/12/2015,Dec,2015,jamie oliver christmas,15.00,
01/12/2015,Dec,2015,nigella roast potatoes,7.50,
01/12/2015,Dec,2015,nigella lawson,6.50,
01/12/2015,Dec,2015,christmas roast potatoes,6.50,
01/12/2015,Dec,2015,potato lemonade,6.00,
01/12/2015,Dec,2015,honey roast parsnips,6.00,
01/12/2015,Dec,2015,best roasting potatoes,6.00,
01/12/2015,Dec,2015,delia roast potatoes,5.00,
01/12/2015,Dec,2015,freezing roast potatoes,4.00,
01/12/2015,Dec,2015,jamie roast potatoes,4.00,
01/12/2015,Dec,2015,roast parsnips,3.50,
01/12/2015,Dec,2015,parboil potatoes,3.00,
01/12/2015,Dec,2015,goose fat potatoes,2.50,
01/12/2015,Dec,2015,roasting potatoes,2.50,
01/12/2015,Dec,2015,fondant potatoes,2.00,
01/12/2015,Dec,2015,cooking roast potatoes,2.00,
01/12/2015,Dec,2015,reheating roast potatoes,2.00,
01/12/2015,Dec,2015,jamie oliver,1.90,
01/12/2015,Dec,2015,marfona potatoes,1.80,
01/12/2015,Dec,2015,musaca de cartofi,1.60,
01/12/2015,Dec,2015,leftover roast potatoes,1.60,
01/12/2015,Dec,2015,jamies roast potatoes,1.60,
01/12/2015,Dec,2015,best roast potatoes,1.50,
01/12/2015,Dec,2015,perfect roast potatoes,1.50,
01/12/2015,Dec,2015,roast potatos,1.50,
01/01/2016,Jan,2016,caito potatoe,7.50,
01/01/2016,Jan,2016,crushed new potatoes,2.50,
01/01/2016,Jan,2016,potato calories,2.00,
01/01/2016,Jan,2016,seed potatoes,2.00,
01/01/2016,Jan,2016,calories in potatoes,2.00,
01/01/2016,Jan,2016,chitting potatoes,1.90,
01/01/2016,Jan,2016,calories in potato,1.70,
01/01/2016,Jan,2016,hasselback potato,1.50,
01/01/2016,Jan,2016,sweet potato,1.40,
01/01/2016,Jan,2016,potato hash,1.20,
01/01/2016,Jan,2016,dolphinwa potatoes,1.10,
01/01/2016,Jan,2016,charlotte potatoes,1.00,
01/01/2016,Jan,2016,saute potatoes,0.70,
01/01/2016,Jan,2016,potato nutrition,0.70,
01/01/2016,Jan,2016,potato curry,0.60,
01/01/2016,Jan,2016,new potatoes,0.60,
01/01/2016,Jan,2016,floury potatoes,0.60,
01/01/2016,Jan,2016,parmentier potatoes,0.60,
01/01/2016,Jan,2016,sauteed potatoes,0.50,
01/01/2016,Jan,2016,spanish potatoes,0.50,
01/01/2016,Jan,2016,potato leek soup,0.50,
01/01/2016,Jan,2016,potato soup,0.50,
01/01/2016,Jan,2016,potato dishes,0.50,
01/01/2016,Jan,2016,potato recipes,0.50,
01/01/2016,Jan,2016,dauphinoise potatoes nigella,0.50,
01/02/2016,Feb,2016,text a potato,30.00,
01/02/2016,Feb,2016,dauphinoise potatoes nigella,5.50,
01/02/2016,Feb,2016,hasselback potato,3.00,
01/02/2016,Feb,2016,dauphinoise potato recipe,1.60,
01/02/2016,Feb,2016,crushed new potatoes,1.40,
01/02/2016,Feb,2016,new potato recipe,1.00,
01/02/2016,Feb,2016,crushed potatoes,0.90,
01/02/2016,Feb,2016,planting potatoes,0.80,
01/02/2016,Feb,2016,kawaii potato,0.60,
01/02/2016,Feb,2016,oxo roast potatoes,0.60,
01/02/2016,Feb,2016,potato puffs,0.50,
01/02/2016,Feb,2016,seed potatoes,0.50,
01/02/2016,Feb,2016,cartofi la cuptor,0.50,
01/03/2016,Mar,2016,fondant potatoes,3.50,
01/03/2016,Mar,2016,dauphine potatoes,3.00,
01/03/2016,Mar,2016,potato pizza,2.00,
01/03/2016,Mar,2016,planting potatoes,1.60,
01/03/2016,Mar,2016,potato grow bags,1.40,
01/03/2016,Mar,2016,roast lamb,1.30,
01/03/2016,Mar,2016,dauphinoise potatoes delia,1.10,
01/03/2016,Mar,2016,roast new potatoes,0.90,
01/03/2016,Mar,2016,chitting potatoes,0.50,
01/03/2016,Mar,2016,charlotte potatoes,0.50,
01/04/2016,Apr,2016,fondant potato,3.00,
01/04/2016,Apr,2016,fondant potatoes,2.00,
01/04/2016,Apr,2016,hasselback potatoes,1.90,
01/04/2016,Apr,2016,confit potatoes,1.70,
01/04/2016,Apr,2016,purple potatoes,1.30,
01/04/2016,Apr,2016,hassleback potatoes,1.00,
01/04/2016,Apr,2016,sauteed potatoes,0.60,
01/04/2016,Apr,2016,new potato recipes,0.60,
01/04/2016,Apr,2016,crushed new potatoes,0.50,
01/05/2016,May,2016,saute potatoes,0.50,
01/06/2016,June,2016,potato bug,2.00,
01/06/2016,June,2016,potato blight,1.90,
01/06/2016,June,2016,new potato recipe,1.60,
01/06/2016,June,2016,floury potatoes,0.80,
01/06/2016,June,2016,kawaii potato,0.80,
01/06/2016,June,2016,potato croquettes,0.70,
01/06/2016,June,2016,potato plant,0.50,
01/07/2016,July,2016,storing potatoes,4.50,
01/07/2016,July,2016,potato blight,3.50,
01/07/2016,July,2016,potato dauphine,2.50,
01/07/2016,July,2016,hasselback potato,1.60,
01/07/2016,July,2016,boulangere potatoes,1.10,
01/07/2016,July,2016,crushed potatoes,1.10,
01/07/2016,July,2016,new potatoes recipes,1.10,
01/07/2016,July,2016,saute potatoes,1.00,
01/07/2016,July,2016,potato dauphinoise recipe,0.70,
01/07/2016,July,2016,fondant potatoes,0.60,
01/07/2016,July,2016,new potato recipes,0.50,
01/07/2016,July,2016,perfect roast potatoes,0.50,
01/07/2016,July,2016,crushed new potatoes,0.40,
01/08/2016,Aug,2016,italian potato dumplings,6.50,
01/08/2016,Aug,2016,sea potato,6.50,
01/08/2016,Aug,2016,kartoffel,1.30,
01/08/2016,Aug,2016,sea potatoes,1.20,
01/08/2016,Aug,2016,potato fritters,0.90,
01/08/2016,Aug,2016,best roast potatoes,0.90,
01/08/2016,Aug,2016,roasted potatoes,0.60,
01/08/2016,Aug,2016,parmentier potatoes,0.60,
01/08/2016,Aug,2016,dauphinoise potatoes,0.50,
01/08/2016,Aug,2016,sauteed potatoes,0.50,
01/09/2016,Sep,2016,hot potato cafe,2.00,
01/09/2016,Sep,2016,best roast potatoes,0.90,
01/09/2016,Sep,2016,fondant potato,0.80,
01/09/2016,Sep,2016,crushed new potatoes,0.60,
01/09/2016,Sep,2016,storing potatoes,0.50,
01/09/2016,Sep,2016,dauphine potatoes,0.40,
01/09/2016,Sep,2016,dauphinoise potatoes,0.40,
01/09/2016,Sep,2016,microwave potato,0.40,
01/10/2016,Oct,2016,floury potatoes,2.50,
01/10/2016,Oct,2016,musaca de cartofi,1.50,
01/10/2016,Oct,2016,perfect roast potatoes,1.00,
01/10/2016,Oct,2016,muffalo potato,0.90,
01/10/2016,Oct,2016,parmentier potatoes,0.80,
01/10/2016,Oct,2016,roast chicken,0.60,
01/10/2016,Oct,2016,potato leek soup,0.60,
01/10/2016,Oct,2016,potato boulangere,0.60,
01/10/2016,Oct,2016,gratin potatoes,0.50,
01/10/2016,Oct,2016,mancare de cartofi,0.40,
01/10/2016,Oct,2016,best roast potatoes,0.40,
01/11/2016,Nov,2016,mesh potato,30.00,
01/11/2016,Nov,2016,dauphine potatoes,5.00,
01/11/2016,Nov,2016,best roasting potatoes,5.00,
01/11/2016,Nov,2016,freezing roast potatoes,3.50,
01/11/2016,Nov,2016,roasting potatoes,2.50,
01/11/2016,Nov,2016,best roast potatoes,1.60,
01/11/2016,Nov,2016,yorkshire pudding recipe,1.60,
01/11/2016,Nov,2016,hasselback potato,1.50,
01/11/2016,Nov,2016,caito potatoe,1.20,
01/11/2016,Nov,2016,potato dauphinoise recipe,1.10,
01/11/2016,Nov,2016,perfect roast potatoes,1.10,
01/11/2016,Nov,2016,red potatoes,0.80,
01/11/2016,Nov,2016,confit potatoes,0.80,
01/11/2016,Nov,2016,roast potatoes recipe,0.70,
01/11/2016,Nov,2016,roast new potatoes,0.70,
01/11/2016,Nov,2016,roast potatoes,0.60,
01/11/2016,Nov,2016,dauphinoise potatoes recipe,0.60,
01/11/2016,Nov,2016,crispy roast potatoes,0.60,
01/11/2016,Nov,2016,maris piper potatoes,0.50,
01/11/2016,Nov,2016,fondant potatoes,0.50,